# Min values: 183.7, 260.4, 197.3, 264.8, 241.0
# Max values: 325.8, 382.5, 285.0, 378.7, 439.8
# Starting CSV logging...
time_ms,raw0,raw1,raw2,raw3,raw4,gyroX_dps,gyroY_dps,gyroZ_dps,norm0,norm1,norm2,norm3,norm4,gestureID,Button
# Gesture ID set to 1
4854,244,318,266,343,312,7.863,-5.580,-5.313,0.4246,0.4717,0.7829,0.6864,0.3571,1,1
4901,318,367,333,384,363,8.237,-4.344,-3.611,0.9453,0.8728,1.0000,1.0000,0.6137,1,1
4950,325,371,339,387,368,13.656,-8.351,-0.916,0.9945,0.9055,1.0000,1.0000,0.6388,1,1
5003,327,371,340,387,368,6.427,-9.298,0.969,1.0000,0.9055,1.0000,1.0000,0.6388,1,1
5050,329,370,340,386,367,30.664,-14.046,-2.855,1.0000,0.8973,1.0000,1.0000,0.6338,1,1
5103,331,371,340,386,367,41.725,-43.489,-18.695,1.0000,0.9055,1.0000,1.0000,0.6338,1,1
5151,333,371,341,385,367,47.527,-42.336,-20.855,1.0000,0.9055,1.0000,1.0000,0.6338,1,1
5200,337,373,342,385,366,85.649,-50.901,-27.168,1.0000,0.9219,1.0000,1.0000,0.6288,1,1
5253,340,374,342,384,363,77.099,-52.542,-26.771,1.0000,0.9301,1.0000,1.0000,0.6137,1,1
5300,342,374,342,383,360,63.954,-29.840,-23.237,1.0000,0.9301,1.0000,1.0000,0.5986,1,1
5353,343,374,343,382,357,8.053,-28.649,1.733,1.0000,0.9301,1.0000,1.0000,0.5835,1,1
5403,342,375,343,382,356,62.412,-8.435,-7.885,1.0000,0.9382,1.0000,1.0000,0.5785,1,1
5450,341,378,343,380,353,60.053,-16.405,-8.443,1.0000,0.9628,1.0000,1.0000,0.5634,1,1
5503,343,382,343,379,350,50.710,-2.847,-7.771,1.0000,0.9955,1.0000,1.0000,0.5483,1,1
5550,347,394,348,380,348,45.542,-7.076,-9.901,1.0000,1.0000,1.0000,1.0000,0.5382,1,1
5603,365,401,354,380,345,26.443,1.328,5.305,1.0000,1.0000,1.0000,1.0000,0.5231,1,1
5652,383,403,356,378,342,13.160,13.099,4.008,1.0000,1.0000,1.0000,0.9937,0.5080,1,1
5699,395,402,354,375,341,2.351,-0.359,18.603,1.0000,1.0000,1.0000,0.9673,0.5030,1,1
5753,402,400,350,371,341,22.336,13.130,13.099,1.0000,1.0000,1.0000,0.9322,0.5030,1,1
5800,405,398,346,369,341,-3.176,17.344,21.321,1.0000,1.0000,1.0000,0.9147,0.5030,1,1
5853,406,396,342,366,342,8.626,21.748,6.725,1.0000,1.0000,1.0000,0.8883,0.5080,1,1
5902,407,394,339,363,345,-10.443,11.573,19.443,1.0000,1.0000,1.0000,0.8620,0.5231,1,1
5949,407,394,337,362,344,32.786,5.435,-0.939,1.0000,1.0000,1.0000,0.8532,0.5181,1,1
6003,407,393,336,361,343,14.374,1.779,15.656,1.0000,1.0000,1.0000,0.8444,0.5130,1,1
6052,408,392,335,360,343,8.809,-1.160,6.618,1.0000,1.0000,1.0000,0.8356,0.5130,1,1
6103,408,391,334,359,342,13.550,-0.145,1.618,1.0000,1.0000,1.0000,0.8269,0.5080,1,1
6152,408,391,334,359,341,0.489,-0.947,1.855,1.0000,1.0000,1.0000,0.8269,0.5030,1,1
6199,408,391,334,359,341,6.870,5.580,-4.313,1.0000,1.0000,1.0000,0.8269,0.5030,1,1
6252,407,390,334,358,340,3.305,4.221,-1.298,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6302,407,390,333,358,341,1.466,2.603,-8.939,1.0000,1.0000,1.0000,0.8181,0.5030,1,1
6353,406,390,333,358,340,5.481,2.237,0.527,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6402,406,390,333,358,340,6.863,2.740,-2.641,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6451,405,389,333,358,340,2.565,2.443,1.527,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6502,404,389,333,358,340,1.794,1.603,-1.748,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6551,404,389,333,358,340,9.107,0.435,0.985,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6603,404,388,333,358,339,3.084,0.771,0.061,1.0000,1.0000,1.0000,0.8181,0.4929,1,1
6652,403,388,332,358,340,8.534,2.489,0.260,1.0000,1.0000,1.0000,0.8181,0.4979,1,1
6701,404,388,332,358,339,1.687,-0.885,-1.305,1.0000,1.0000,1.0000,0.8181,0.4929,1,1
6752,403,388,333,358,339,7.130,2.237,-0.878,1.0000,1.0000,1.0000,0.8181,0.4929,1,1
6801,404,388,332,358,339,-8.092,-0.878,-0.626,1.0000,1.0000,1.0000,0.8181,0.4929,1,1
6852,403,388,333,358,339,1.672,1.183,-1.893,1.0000,1.0000,1.0000,0.8181,0.4929,1,1
6902,400,387,333,358,338,-14.588,-8.000,-8.023,1.0000,1.0000,1.0000,0.8181,0.4879,1,1
9900,304,365,313,376,341,-1.847,0.336,0.160,0.8468,0.8564,1.0000,0.9761,0.5030,1,1
9953,330,379,336,390,359,12.779,-3.817,0.092,1.0000,0.9710,1.0000,1.0000,0.5936,1,1
10000,331,379,338,391,359,-3.985,-14.183,2.901,1.0000,0.9710,1.0000,1.0000,0.5936,1,1
10054,331,377,338,390,355,-3.321,-10.153,0.321,1.0000,0.9546,1.0000,1.0000,0.5734,1,1
10103,331,376,338,388,350,-11.328,-7.786,3.473,1.0000,0.9464,1.0000,1.0000,0.5483,1,1
10150,330,374,337,384,347,-2.450,-5.710,1.733,1.0000,0.9301,1.0000,1.0000,0.5332,1,1
10203,330,373,339,379,343,-0.450,-15.328,3.366,1.0000,0.9219,1.0000,1.0000,0.5130,1,1
10250,330,375,341,375,340,22.298,-15.000,-1.435,1.0000,0.9382,1.0000,0.9673,0.4979,1,1
10303,334,386,343,372,338,5.473,-11.008,13.939,1.0000,1.0000,1.0000,0.9410,0.4879,1,1
10353,339,396,347,372,335,19.656,-2.580,8.824,1.0000,1.0000,1.0000,0.9410,0.4728,1,1
10400,347,400,348,372,334,14.809,7.069,14.321,1.0000,1.0000,1.0000,0.9410,0.4678,1,1
10453,356,399,345,373,332,10.580,11.053,10.817,1.0000,1.0000,1.0000,0.9498,0.4577,1,1
10502,361,396,341,372,330,3.725,23.420,12.153,1.0000,1.0000,1.0000,0.9410,0.4476,1,1
10553,363,394,337,370,328,11.237,12.496,3.496,1.0000,1.0000,1.0000,0.9234,0.4376,1,1
10602,368,393,334,368,327,36.359,16.382,-9.496,1.0000,1.0000,1.0000,0.9059,0.4325,1,1
10649,372,392,332,368,327,9.695,7.298,0.260,1.0000,1.0000,1.0000,0.9059,0.4325,1,1
10703,376,392,330,366,326,22.122,0.260,-5.374,1.0000,1.0000,1.0000,0.8883,0.4275,1,1
10752,378,392,330,366,326,10.053,-2.725,-1.023,1.0000,1.0000,1.0000,0.8883,0.4275,1,1
10799,379,392,330,366,326,19.626,2.939,-4.450,1.0000,1.0000,1.0000,0.8883,0.4275,1,1
10852,380,392,330,366,326,11.824,4.412,-2.863,1.0000,1.0000,1.0000,0.8883,0.4275,1,1
10901,381,391,329,365,326,1.191,3.069,-0.595,1.0000,1.0000,1.0000,0.8795,0.4275,1,1
10953,381,391,329,365,326,15.740,1.198,-3.107,1.0000,1.0000,1.0000,0.8795,0.4275,1,1
11002,382,391,329,365,326,2.237,1.328,0.267,1.0000,1.0000,1.0000,0.8795,0.4275,1,1
11053,383,390,329,364,326,14.023,-0.672,-2.260,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11102,383,390,329,364,326,2.435,-0.817,-0.481,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11151,383,390,329,363,326,4.626,0.382,-0.244,1.0000,1.0000,1.0000,0.8620,0.4275,1,1
11202,383,390,329,364,326,9.550,-0.992,-1.198,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11252,383,390,329,364,326,4.038,-1.061,0.695,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11303,383,389,329,364,326,11.504,0.931,-0.382,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11352,383,390,329,363,326,0.527,1.282,1.733,1.0000,1.0000,1.0000,0.8620,0.4275,1,1
11399,383,390,329,363,326,10.595,2.237,-2.885,1.0000,1.0000,1.0000,0.8620,0.4275,1,1
11452,383,390,329,364,327,0.244,0.725,-0.282,1.0000,1.0000,1.0000,0.8708,0.4325,1,1
11501,382,390,329,364,326,7.962,-2.130,-1.275,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11553,376,388,328,363,326,-15.847,-4.405,-3.725,1.0000,1.0000,1.0000,0.8620,0.4275,1,1
11602,362,388,329,364,326,-22.626,3.992,-16.634,1.0000,1.0000,1.0000,0.8708,0.4275,1,1
11649,344,389,332,365,327,15.878,6.779,-12.504,1.0000,1.0000,1.0000,0.8795,0.4325,1,1
11702,333,386,330,370,330,0.748,6.817,2.412,1.0000,1.0000,1.0000,0.9234,0.4476,1,1
11751,329,383,328,377,337,16.252,17.160,3.687,1.0000,1.0000,1.0000,0.9849,0.4829,1,1
11803,328,380,328,379,342,15.237,8.534,7.008,1.0000,0.9792,1.0000,1.0000,0.5080,1,1
# Gesture ID set to 3
19401,285,340,288,350,308,9.992,4.427,-0.252,0.7131,0.6518,1.0000,0.7478,0.3369,3,1
19450,323,366,325,374,341,1.939,5.595,0.992,0.9805,0.8646,1.0000,0.9586,0.5030,3,1
19503,326,369,328,376,343,6.344,6.420,-0.595,1.0000,0.8891,1.0000,0.9761,0.5130,3,1
19550,326,369,329,376,343,2.595,-0.305,-0.641,1.0000,0.8891,1.0000,0.9761,0.5130,3,1
19603,326,369,329,376,343,7.466,7.420,-3.031,1.0000,0.8891,1.0000,0.9761,0.5130,3,1
19652,326,369,329,376,343,7.603,6.374,-3.649,1.0000,0.8891,1.0000,0.9761,0.5130,3,1
19700,326,369,329,376,344,18.023,-4.496,-3.802,1.0000,0.8891,1.0000,0.9761,0.5181,3,1
19753,327,370,329,376,344,49.573,-29.321,-13.527,1.0000,0.8973,1.0000,0.9761,0.5181,3,1
19800,329,370,329,379,345,109.527,-48.000,-34.473,1.0000,0.8973,1.0000,1.0000,0.5231,3,1
19853,335,370,330,382,343,152.763,-60.557,-43.282,1.0000,0.8973,1.0000,1.0000,0.5130,3,1
19902,346,372,331,386,340,193.458,-69.176,-45.122,1.0000,0.9137,1.0000,1.0000,0.4979,3,1
19949,358,374,334,391,338,211.809,-72.916,-26.336,1.0000,0.9301,1.0000,1.0000,0.4879,3,1
20003,366,374,337,397,342,250.130,-70.473,-17.023,1.0000,0.9301,1.0000,1.0000,0.5080,3,1
20050,371,371,339,407,351,247.183,-37.053,-9.450,1.0000,0.9055,1.0000,1.0000,0.5533,3,1
20103,371,365,344,423,359,213.695,-9.557,0.214,1.0000,0.8564,1.0000,1.0000,0.5936,3,1
20152,374,361,348,434,367,155.443,51.244,10.511,1.0000,0.8237,1.0000,1.0000,0.6338,3,1
20199,379,359,347,439,372,138.679,40.695,22.183,1.0000,0.8073,1.0000,1.0000,0.6590,3,1
